candle_begin_time,open,high,low,close,volume
2017-01-01 00:00:00,966.61,967.4,966.61,967.39,23.24757769
2017-01-01 00:05:00,967.55,967.79,966.77,966.77,2.6996896199999996
2017-01-01 00:10:00,965.79,965.79,965.03,965.03,1.36045367
2017-01-01 00:15:00,965.03,965.83,965.0,965.11,25.14101282
2017-01-01 00:20:00,965.11,965.11,965.11,965.11,0.24260369
2017-01-01 00:25:00,966.26,966.48,965.12,966.47,10.01882
2017-01-01 00:30:00,966.46,967.05,966.41,967.04,11.14725971
2017-01-01 00:35:00,966.81,966.81,965.42,966.8,3.6251750699999996
2017-01-01 00:40:00,966.81,967.68,966.01,966.01,5.12386132
2017-01-01 00:50:00,966.63,966.73,966.03,966.71,2.68384933
2017-01-01 00:55:00,966.71,967.0,966.71,967.0,10.27431151
2017-01-01 01:00:00,967.0,967.04,967.0,967.0,1.44223415
2017-01-01 01:05:00,967.0,967.0,967.0,967.0,4.9132
2017-01-01 01:10:00,967.2,967.2,967.2,967.2,3.9898
2017-01-01 01:15:00,967.2,967.25,967.2,967.21,4.12676101
2017-01-01 01:20:00,967.21,967.21,967.0,967.0,2.4
2017-01-01 01:25:00,967.0,967.0,967.0,967.0,0.5
2017-01-01 01:30:00,966.6,966.9,966.0,966.0,23.275670549999997
2017-01-01 01:35:00,965.5,966.03,965.5,965.5,11.300389379999999
2017-01-01 01:40:00,966.04,966.04,965.59,965.6,1.12192128
2017-01-01 01:45:00,965.59,965.59,965.53,965.59,7.5641174399999995
2017-01-01 01:50:00,965.5,965.5,965.5,965.5,0.02840019
2017-01-01 02:05:00,965.59,965.59,965.59,965.59,0.04430638
2017-01-01 02:10:00,965.59,965.59,965.59,965.59,0.97511416
2017-01-01 02:15:00,966.2,966.21,966.2,966.21,0.30110356
2017-01-01 02:25:00,966.24,966.59,966.0,966.0,1.15818337
2017-01-01 02:30:00,966.0,966.0,965.84,965.84,11.39982545
2017-01-01 02:35:00,965.84,965.84,965.5,965.5,36.90225114
2017-01-01 02:40:00,965.5,965.5,965.1,965.11,10.03726334
2017-01-01 02:45:00,965.1,965.1,965.1,965.1,3.194
2017-01-01 02:50:00,965.1,965.1,965.0,965.0,5.7681000000000004
2017-01-01 02:55:00,965.0,965.0,965.0,965.0,0.06
2017-01-01 03:00:00,965.01,965.01,965.01,965.01,0.01089
2017-01-01 03:05:00,965.0,965.0,965.0,965.0,7.2684
2017-01-01 03:15:00,965.0,965.0,965.0,965.0,1.61855828
2017-01-01 03:20:00,965.0,965.01,963.86,963.86,33.59293542
2017-01-01 03:25:00,963.23,963.4,963.16,963.36,2.1589557999999998
2017-01-01 03:30:00,963.45,964.02,963.37,964.01,4.596684950000001
2017-01-01 03:35:00,964.02,964.02,964.01,964.01,3.45889038
2017-01-01 03:40:00,964.01,964.02,963.9,963.9,3.6863703699999997
2017-01-01 03:45:00,963.75,964.12,963.75,964.12,0.10810179
2017-01-01 03:50:00,964.49,964.49,964.49,964.49,0.2
2017-01-01 04:00:00,963.84,963.84,962.79,962.98,17.906343280000005
2017-01-01 04:05:00,963.38,963.38,963.38,963.38,0.05109242
2017-01-01 04:10:00,963.27,963.82,963.27,963.68,7.17744424
2017-01-01 04:15:00,963.28,963.9,962.9,962.9,2.9930331199999998
2017-01-01 04:20:00,963.28,963.9,962.91,963.28,2.0589117999999997
2017-01-01 04:25:00,963.08,963.08,963.08,963.08,0.14
2017-01-01 04:30:00,962.9,962.9,962.77,962.77,15.02986579
2017-01-01 04:35:00,962.77,962.77,961.26,961.27,14.512593849999991
2017-01-01 04:40:00,961.27,962.11,961.27,961.33,2.48516205
2017-01-01 04:45:00,962.9,962.95,962.13,962.82,2.56448126
2017-01-01 04:50:00,962.99,962.99,962.51,962.6,15.651231410000001
2017-01-01 05:00:00,962.98,963.0,962.47,962.9,10.306327269999999
2017-01-01 05:05:00,962.22,962.22,962.11,962.11,1.53102792
2017-01-01 05:10:00,962.16,962.98,962.16,962.96,12.465
2017-01-01 05:15:00,962.97,962.97,962.95,962.95,3.13545906
2017-01-01 05:20:00,963.0,963.0,962.99,962.99,0.02913603
2017-01-01 05:25:00,962.98,962.98,962.98,962.98,2.0
2017-01-01 05:30:00,962.9,962.9,962.9,962.9,0.39999999999999997
2017-01-01 05:35:00,962.56,963.0,962.56,963.0,40.94177094
2017-01-01 05:40:00,964.37,964.92,963.95,964.03,17.39209264
2017-01-01 05:45:00,963.7,964.57,963.7,964.45,1.7190214099999999
2017-01-01 05:50:00,963.33,965.2,963.33,965.2,0.39608646999999997
2017-01-01 05:55:00,964.88,964.88,964.88,964.88,0.7261308099999999
2017-01-01 06:00:00,963.9,964.95,963.9,964.95,0.35214824
2017-01-01 06:05:00,963.01,963.49,963.01,963.09,20.17073977
2017-01-01 06:10:00,962.72,963.71,962.72,963.71,0.54565772
2017-01-01 06:25:00,962.83,962.83,962.83,962.83,6.0
2017-01-01 06:30:00,963.49,963.49,963.36,963.37,3.04643647
2017-01-01 06:35:00,963.5,965.84,963.5,965.84,14.53106728
2017-01-01 06:40:00,966.92,967.24,964.94,964.94,21.38728655
2017-01-01 06:45:00,964.95,965.28,964.5,965.18,13.30486165
2017-01-01 06:50:00,965.14,966.53,964.54,964.88,17.50210694
2017-01-01 06:55:00,964.88,967.45,964.88,967.45,8.824175290000001
2017-01-01 07:00:00,966.48,966.55,966.48,966.54,5.23596602
2017-01-01 07:05:00,966.62,966.62,966.62,966.62,0.23684779
2017-01-01 07:10:00,966.62,967.41,966.62,967.41,1.5
2017-01-01 07:15:00,967.0,967.01,966.6,966.67,14.306693999999998
2017-01-01 07:30:00,966.56,966.56,966.55,966.55,2.2
2017-01-01 07:35:00,966.56,966.56,966.21,966.21,1.26288316
2017-01-01 07:45:00,966.3,966.3,966.29,966.3,1.17091957
2017-01-01 07:50:00,966.29,966.29,965.82,965.82,1.2294901
2017-01-01 07:55:00,965.8,965.81,965.8,965.81,0.34621004
2017-01-01 08:00:00,965.81,965.81,965.8,965.8,0.86213216
2017-01-01 08:05:00,963.66,965.8,962.6,964.86,120.40033728
2017-01-01 08:10:00,963.64,964.98,963.64,964.98,10.131894780000001
2017-01-01 08:20:00,964.97,965.0,964.97,965.0,8.15639426
2017-01-01 08:25:00,965.28,965.7,965.27,965.7,4.69307427
2017-01-01 08:30:00,965.47,965.86,965.47,965.67,3.56662173
2017-01-01 08:35:00,965.67,965.67,965.67,965.67,0.7128503300000001
2017-01-01 08:40:00,965.85,965.85,965.85,965.85,0.54805369
2017-01-01 08:45:00,965.85,965.85,965.59,965.59,0.44411171
2017-01-01 08:50:00,965.59,965.59,965.46,965.46,0.10222628
2017-01-01 09:00:00,965.41,965.41,965.4,965.4,2.1100000000000003
2017-01-01 09:05:00,965.44,965.44,965.44,965.44,0.02629498
2017-01-01 09:10:00,965.81,965.81,965.81,965.81,0.01983474
2017-01-01 09:20:00,965.81,965.81,965.81,965.81,3.59133246
2017-01-01 09:25:00,965.37,965.99,965.37,965.99,1.16293811
2017-01-01 09:30:00,966.0,966.12,966.0,966.12,1.3724001399999999
2017-01-01 09:35:00,966.2,966.2,966.2,966.2,0.02
2017-01-01 09:40:00,966.19,966.57,966.19,966.57,8.49992359
2017-01-01 09:45:00,966.49,966.49,965.9,966.0,14.280819930000002
2017-01-01 09:55:00,965.9,965.98,965.89,965.98,1.20495865
2017-01-01 10:00:00,965.99,966.7,965.99,966.7,6.158219249999999
2017-01-01 10:05:00,966.4,970.0,966.4,970.0,213.5578727499999
2017-01-01 10:10:00,970.0,971.69,969.43,969.75,83.64287242
2017-01-01 10:15:00,971.32,973.78,970.04,973.78,143.04444374000002
2017-01-01 10:20:00,973.78,973.79,969.45,970.88,38.722779519999996
2017-01-01 10:25:00,970.81,972.77,969.25,972.1,35.05213355000002
2017-01-01 10:30:00,972.03,972.74,969.35,970.12,21.438070549999992
2017-01-01 10:35:00,969.64,973.01,969.64,973.01,51.44880539999998
2017-01-01 10:40:00,973.01,976.0,971.38,973.62,171.23766883000002
2017-01-01 10:45:00,975.31,976.0,973.81,974.0,98.97787528999997
2017-01-01 10:50:00,974.0,976.5,974.0,976.49,131.14036916000003
2017-01-01 10:55:00,976.49,978.02,976.49,977.01,67.41366771000001
2017-01-01 11:00:00,977.71,978.02,976.09,977.21,58.21072349999999
2017-01-01 11:05:00,977.22,977.82,975.05,975.68,69.11462234999999
2017-01-01 11:10:00,976.0,976.68,975.62,975.62,11.614474629999997
2017-01-01 11:15:00,975.62,977.59,975.62,977.27,45.07583988000001
2017-01-01 11:20:00,977.26,978.0,976.8,976.81,75.55975234000002
2017-01-01 11:25:00,976.8,977.99,975.91,977.96,59.2369347
2017-01-01 11:30:00,977.98,978.0,976.05,978.0,181.0338070299999
2017-01-01 11:35:00,978.0,978.89,976.52,977.13,61.497404
2017-01-01 11:40:00,977.7,977.81,977.04,977.14,20.71340446
2017-01-01 11:45:00,977.27,978.11,977.16,977.65,46.88176823
2017-01-01 11:50:00,977.65,978.51,977.65,978.51,41.500657950000004
2017-01-01 11:55:00,978.52,978.89,977.12,978.16,41.88224722
2017-01-01 12:00:00,977.11,978.59,975.98,976.92,12.400995309999999
2017-01-01 12:05:00,977.66,977.66,976.02,976.02,15.08808335
2017-01-01 12:10:00,976.02,977.85,976.0,976.48,11.31322387
2017-01-01 12:15:00,976.01,978.14,976.0,976.18,17.160628999999997
2017-01-01 12:20:00,976.31,977.05,974.97,976.25,29.32877038000001
2017-01-01 12:25:00,976.19,977.23,974.99,975.0,16.10538146
2017-01-01 12:30:00,974.98,977.17,974.98,975.11,16.44253784
2017-01-01 12:35:00,975.11,977.14,975.1,975.45,24.097103869999998
2017-01-01 12:40:00,976.1,976.12,970.85,973.42,69.41730136999998
2017-01-01 12:45:00,972.39,974.19,971.29,971.94,37.20670001
2017-01-01 12:50:00,973.74,973.94,972.0,973.66,31.486296650000003
2017-01-01 12:55:00,973.56,973.65,973.1,973.32,12.48371655
2017-01-01 13:00:00,973.98,975.11,973.98,975.0,14.65038853
2017-01-01 13:05:00,975.25,975.25,974.3,974.5,8.430736049999998
2017-01-01 13:15:00,974.89,974.89,974.89,974.89,0.05621668
2017-01-01 13:25:00,974.8,974.8,974.8,974.8,7.928922000000001
2017-01-01 13:30:00,974.8,974.86,974.8,974.86,0.21793556
2017-01-01 13:35:00,973.75,976.71,973.75,976.71,12.10404723
2017-01-01 13:40:00,976.72,976.72,975.49,975.49,16.18487306
2017-01-01 13:45:00,977.12,978.51,975.5,976.54,20.74005098
2017-01-01 13:50:00,978.08,978.08,976.53,976.77,1.85372799
2017-01-01 13:55:00,976.9,976.9,976.89,976.89,0.19999999999999998
2017-01-01 14:00:00,976.58,978.0,976.58,976.78,9.084
2017-01-01 14:05:00,976.51,977.86,976.51,976.73,0.14500205
2017-01-01 14:10:00,976.92,976.92,976.54,976.54,12.365455019999999
2017-01-01 14:20:00,976.55,976.55,976.55,976.55,0.04078095
2017-01-01 14:25:00,976.55,976.55,976.5,976.5,13.028333159999999
2017-01-01 14:30:00,976.51,976.51,976.0,976.06,19.410235960000005
2017-01-01 14:35:00,976.06,976.06,976.0,976.06,0.8667213800000001
2017-01-01 14:40:00,976.0,976.06,976.0,976.0,4.293946440000001
2017-01-01 14:45:00,976.0,977.03,976.0,976.55,5.552726110000001
2017-01-01 14:50:00,977.0,977.27,977.0,977.27,0.7222491600000001
2017-01-01 14:55:00,977.37,978.49,977.37,978.45,50.32112956
2017-01-01 15:00:00,979.0,979.78,978.5,978.99,51.65724631000001
2017-01-01 15:05:00,978.99,979.78,978.99,979.04,22.315636409999996
2017-01-01 15:10:00,978.99,979.0,976.46,978.0,37.68892955
2017-01-01 15:15:00,978.16,979.79,978.0,979.52,123.62237289000007
2017-01-01 15:20:00,978.01,979.78,978.01,978.51,15.57246855
2017-01-01 15:25:00,979.0,979.38,977.08,978.0,12.838229149999998
2017-01-01 15:30:00,978.0,979.7,978.0,979.7,11.44306177
2017-01-01 15:35:00,979.31,979.89,979.21,979.89,22.556853489999995
2017-01-01 15:40:00,979.89,979.89,979.8,979.88,11.353869929999998
2017-01-01 15:45:00,979.9,980.0,979.81,979.81,23.922251550000006
2017-01-01 15:50:00,979.81,980.0,979.81,979.99,18.070612830000005
2017-01-01 15:55:00,980.0,982.0,980.0,981.96,108.62994738
2017-01-01 16:00:00,981.97,989.9,981.97,986.43,666.3892343800006
2017-01-01 16:05:00,986.47,988.89,984.55,985.87,93.15820891
2017-01-01 16:10:00,985.29,986.0,982.87,983.0,110.85879959
2017-01-01 16:15:00,983.0,984.6,976.24,982.91,524.4053879499999
2017-01-01 16:20:00,983.62,984.21,982.21,984.12,67.05094066000001
2017-01-01 16:25:00,983.64,987.38,983.01,987.17,202.3345361699999
2017-01-01 16:30:00,987.08,989.9,986.14,986.57,221.9011223
2017-01-01 16:35:00,986.5,994.0,986.18,994.0,835.7888372500004
2017-01-01 16:40:00,994.0,999.0,991.68,998.93,1559.1577830399979
2017-01-01 16:45:00,998.2,998.2,995.64,996.02,73.71189670999996
2017-01-01 16:50:00,995.99,996.0,992.5,992.8,229.54576635999985
2017-01-01 16:55:00,993.0,996.43,990.12,996.29,172.74283505
2017-01-01 17:00:00,996.23,996.23,993.9,993.9,67.149293
2017-01-01 17:05:00,993.9,995.67,993.37,993.37,32.090193830000004
2017-01-01 17:10:00,994.2,997.04,994.2,997.0,45.63392114
2017-01-01 17:15:00,997.0,997.01,994.41,995.39,56.91633201999999
2017-01-01 17:20:00,996.0,999.0,994.64,997.01,261.61430236000007
2017-01-01 17:25:00,998.77,998.78,992.9,995.86,134.16772567999996
2017-01-01 17:30:00,995.8,997.49,995.7,996.0,33.57009668
2017-01-01 17:35:00,996.54,997.2,993.41,994.58,75.5017086
2017-01-01 17:40:00,995.75,996.83,994.87,996.6,29.76343159
2017-01-01 17:45:00,996.49,996.97,994.17,994.38,63.91930875999998
2017-01-01 17:50:00,995.0,995.32,987.18,991.41,190.78810665999998
2017-01-01 17:55:00,991.95,994.31,991.95,992.95,50.24331147000001
2017-01-01 18:00:00,993.75,997.0,993.68,996.85,64.97864460000001
2017-01-01 18:05:00,995.57,998.5,995.05,996.86,120.33154340999997
2017-01-01 18:10:00,996.67,997.72,996.02,996.99,27.15182778999999
2017-01-01 18:15:00,996.93,996.93,993.81,996.28,53.02459706999999
2017-01-01 18:20:00,996.29,996.88,996.29,996.84,32.59074411
2017-01-01 18:25:00,996.85,998.99,996.85,998.96,139.19309332999995
2017-01-01 18:30:00,998.95,1005.0,998.93,1002.5,457.53732530999974
2017-01-01 18:35:00,1003.0,1003.4,1001.0,1002.0,79.20676843
2017-01-01 18:40:00,1002.7,1002.7,1001.1,1001.2,51.55212010000002
2017-01-01 18:45:00,1001.2,1001.9,1000.2,1000.2,7.257544019999999
2017-01-01 18:50:00,1000.2,1000.8,999.02,1000.5,66.08487166
2017-01-01 18:55:00,999.02,999.99,998.0,999.0,67.16864596
2017-01-01 19:00:00,998.91,999.99,998.0,998.91,25.14304171
2017-01-01 19:05:00,998.76,998.8,997.01,998.47,33.30655271
2017-01-01 19:10:00,998.6,998.97,995.22,995.23,63.05865021999999
2017-01-01 19:15:00,995.84,1001.3,995.25,1001.2,229.98188727000013
2017-01-01 19:20:00,1001.0,1001.0,998.99,999.01,11.708702189999999
2017-01-01 19:25:00,999.01,999.01,996.98,997.73,23.56604814
2017-01-01 19:30:00,998.0,999.08,998.0,999.08,21.10558964
2017-01-01 19:35:00,999.09,1001.6,999.09,1001.0,55.29590149
2017-01-01 19:40:00,999.79,1000.0,999.79,999.8,7.885
2017-01-01 19:45:00,999.96,1000.5,999.6,1000.5,3.43649801
2017-01-01 19:50:00,999.51,1000.1,999.51,999.97,2.0165037
2017-01-01 19:55:00,999.87,1000.0,999.52,999.52,7.51178582
2017-01-01 20:00:00,999.5,1001.9,999.5,1001.9,114.19517116000004
2017-01-01 20:05:00,1001.5,1002.5,1001.5,1001.5,26.074379809999996
2017-01-01 20:10:00,1001.6,1002.5,1000.5,1002.5,36.531024120000005
2017-01-01 20:15:00,1002.5,1002.5,1001.8,1002.5,20.42422154
2017-01-01 20:20:00,1002.3,1002.4,1002.1,1002.3,14.61062915
2017-01-01 20:25:00,1002.4,1004.9,1002.3,1004.9,109.98906387000021
2017-01-01 20:30:00,1004.9,1005.0,1003.4,1004.5,81.89460317999998
2017-01-01 20:35:00,1004.9,1005.0,1004.0,1004.0,36.246379590000004
2017-01-01 20:40:00,1002.6,1004.0,999.5,1001.2,84.19853475000001
2017-01-01 20:45:00,1003.1,1003.1,1001.2,1002.8,10.781312439999999
2017-01-01 20:50:00,1002.8,1004.8,1002.6,1004.7,117.29861554000001
2017-01-01 20:55:00,1004.8,1004.8,1004.0,1004.0,37.217896150000016
2017-01-01 21:00:00,1004.8,1006.5,1004.4,1006.4,89.83862606999999
2017-01-01 21:05:00,1005.1,1005.5,1005.0,1005.0,56.69891418999999
2017-01-01 21:10:00,1005.0,1005.5,1005.0,1005.5,15.11855217
2017-01-01 21:15:00,1005.0,1005.1,1004.0,1004.2,34.70231068
2017-01-01 21:20:00,1004.1,1004.8,1004.1,1004.1,38.10904935
2017-01-01 21:25:00,1004.7,1005.5,1004.7,1005.4,13.744213169999998
2017-01-01 21:30:00,1005.2,1005.5,1005.2,1005.4,5.345536
2017-01-01 21:35:00,1005.4,1006.5,1005.3,1006.5,197.59329171
2017-01-01 21:40:00,1005.8,1006.5,1005.8,1005.8,21.120096399999998
2017-01-01 21:45:00,1006.3,1006.3,1005.5,1005.6,3.50583366
2017-01-01 21:50:00,1005.8,1006.5,1004.5,1004.6,59.31272005999998
2017-01-01 21:55:00,1004.6,1005.3,1004.5,1004.6,16.76354189
2017-01-01 22:00:00,1004.5,1006.5,1004.5,1004.9,26.340207630000013
2017-01-01 22:05:00,1004.9,1004.9,1004.5,1004.5,1.99
2017-01-01 22:10:00,1004.5,1004.5,1004.1,1004.1,13.16120205
2017-01-01 22:15:00,1004.2,1006.5,1004.1,1004.7,81.99703029000001
2017-01-01 22:20:00,1004.9,1004.9,1004.9,1004.9,1.13952899
2017-01-01 22:25:00,1004.6,1004.6,1004.6,1004.6,1.05
2017-01-01 22:30:00,1004.6,1004.6,1004.6,1004.6,0.6646622
2017-01-01 22:35:00,1004.7,1004.7,1004.2,1004.7,18.613720490000006
2017-01-01 22:40:00,1004.6,1004.7,1004.2,1004.7,2.3222899100000003
2017-01-01 22:45:00,1004.7,1004.7,1004.6,1004.6,0.9340329700000001
2017-01-01 22:50:00,1004.5,1004.5,1004.0,1004.2,44.03047669
2017-01-01 22:55:00,1004.0,1004.7,1004.0,1004.7,4.196017879999999
2017-01-01 23:00:00,1004.7,1005.8,1004.1,1005.4,12.866623369999997
2017-01-01 23:05:00,1004.8,1005.3,997.0,1000.8,270.56407142999996
2017-01-01 23:10:00,1000.0,1001.0,998.12,999.25,102.76313101
2017-01-01 23:15:00,998.54,999.04,995.03,999.0,61.15284373999999
2017-01-01 23:20:00,999.04,999.99,998.4,999.99,41.08331612999999
2017-01-01 23:25:00,999.99,1000.0,999.99,1000.0,3.3244139099999996
2017-01-01 23:30:00,1000.0,1001.6,999.99,1001.6,12.84522392
2017-01-01 23:35:00,999.18,1001.2,995.08,995.08,80.58390999000001
2017-01-01 23:40:00,996.31,998.07,996.01,998.07,5.672062909999999
2017-01-01 23:45:00,997.43,997.69,995.06,997.42,25.833556310000002
2017-01-01 23:50:00,998.87,999.17,991.5,996.99,373.2206070099999
2017-01-01 23:55:00,997.0,999.34,996.28,998.99,70.99350707999999
